Puissance,recuperation,duree
3745.5937723220495, ,0.1
48722.91289800891, ,0.1
30413.894760908624, ,0.1
23094.22656126794, ,0.1
22043.455725808697, ,0.1
20698.280564394187, ,0.1
23264.50291597478, ,0.1
28030.414517565427, ,0.1
37082.9986378718, ,0.1
31706.24974875615, ,0.1
33129.39220633846, ,0.1
33421.377131320914, ,0.1
35105.33091134262, ,0.1
37386.62065618709, ,0.1
38436.56334359955, ,0.1
39476.4484111339, ,0.1
39504.265888661095, ,0.1
38999.46535308651, ,0.1
40880.798514800976, ,0.1
1394.0481877974341, ,0.1
2260.430349793284, ,0.1
1605.0041783784955, ,0.1
44729.98146979971, ,0.1
43824.58057738156, ,0.1
2078.01243309183, ,0.1
2182.605431582821, ,0.1
2188.90898517584, ,0.1
2986.363314841786, ,0.1
1670.6363195017798, ,0.1
42496.11690067132, ,0.1
45016.20264826479, ,0.1
4501.704206363195, ,0.1
5552.248671113297, ,0.1
3944.541360149169, ,0.1
3775.463950759298, ,0.1
3508.983629723771, ,0.1
47630.76743786933, ,0.1
47536.65048656271, ,0.1
48168.546395848985, ,0.1
3069.2457234431386, ,0.1
2238.3248915399627, ,0.1
2612.265744099249, ,0.1
1956.1599484061092, ,0.1
49565.476969056035, ,0.1
47063.26170371161, ,0.1
1216.9131078941593, ,0.1
3066.0857522318183, ,0.1
5612.4827414801275, ,0.1
4784.329573179217, ,0.1
5905.963147165506, ,0.1
7296.003753969654, ,0.1
7612.054138797926, ,0.1
7626.730335723628, ,0.1
7442.211575925118, ,0.1
5852.396257548912, ,0.1
4746.594292976613, ,0.1
1947.6049793438904, ,0.1
755.4917557229484, ,0.1
46521.109488977745, ,0.1
24875.227820192893, ,0.1
19612.4622167902, ,0.1
16105.322330398807, ,0.1
16998.149917592018, ,0.1
23349.583476349067, ,0.1
26972.382918433104, ,0.1
27803.36776920199, ,0.1
26020.180137975396, ,0.1
27634.748222739658, ,0.1
27797.98352652053, ,0.1
26613.816324511194, ,0.1
26312.489766644714, ,0.1
25347.740312810194, ,0.1
23134.13592214997, ,0.1
24467.29858360313, ,0.1
24090.511708349957, ,0.1
24325.28169267234, ,0.1
24720.799975880593, ,0.1
24604.052611621846, ,0.1
24534.639772365343, ,0.1
24347.53721114688, ,0.1
24322.444888695107, ,0.1
24300.252876935352, ,0.1
24674.0252318401, ,0.1
24837.29228897836, ,0.1
24604.052611621846, ,0.1
24487.05019620212, ,0.1
24651.45064333887, ,0.1
24768.006463151418, ,0.1
24768.006463151418, ,0.1
24884.307231802988, ,0.1
26346.650745537136, ,0.1
27747.307728879285, ,0.1
32148.49412166696, ,0.1
36171.15744756348, ,0.1
34975.165704982515, ,0.1
36490.57420042611, ,0.1
35846.01484735197, ,0.1
34648.632615007846, ,0.1
34461.45323115053, ,0.1
34730.92605004468, ,0.1
34662.58821558114, ,0.1
34955.903708668455, ,0.1
34961.14096403425, ,0.1
34806.07805257413, ,0.1
33985.91136580796, ,0.1
31843.56099698198, ,0.1
35255.6666697589, ,0.1
34865.776413072716, ,0.1
34518.39365891444, ,0.1
34757.75712488907, ,0.1
35049.34154784766, ,0.1
35157.55186832658, ,0.1
33178.39173400002, ,0.1
32501.625257814845, ,0.1
33987.54154220433, ,0.1
37794.40034470657, ,0.1
39420.37146983064, ,0.1
38969.63563457239, ,0.1
39000.56391682205, ,0.1
38950.700390548904, ,0.1
39916.32408601353, ,0.1
42194.15322705332, ,0.1
467.1185190682487, ,0.1
1379.1271827292658, ,0.1
1139.8041766777678, ,0.1
44072.996310967224, ,0.1
44017.96876691065, ,0.1
400.14198176510786, ,0.1
1335.0361095392263, ,0.1
1339.0452269852901, ,0.1
1084.7633166971252, ,0.1
660.0094100485171, ,0.1
44824.10456691745, ,0.1
44462.02820270199, ,0.1
1351.0725793234815, ,0.1
2835.557401875748, ,0.1
2256.5123952119884, ,0.1
2795.072895504204, ,0.1
3975.2089575776695, ,0.1
421.78752848718733, ,0.1
46235.415313815174, ,0.1
43500.750107841595, ,0.1
33567.13374831087, ,0.1
12785.990237050504, ,0.1
14198.913235062199, ,0.1
8984.98327102486, ,0.1
11018.768398780425, ,0.1
14643.035153266479, ,0.1
13983.190143665097, ,0.1
13397.527122739966, ,0.1
11382.029880237857, ,0.1
12605.705428954423, ,0.1
12011.176563355195, ,0.1
12256.0164591779, ,0.1
11557.05643478019, ,0.1
10900.77497131955, ,0.1
12701.824378229452, ,0.1
14784.839501563123, ,0.1
14265.841630178329, ,0.1
14195.102832175293, ,0.1
15829.798960468906, ,0.1
15601.382208379331, ,0.1
14783.31994976669, ,0.1
15069.993869650052, ,0.1
15408.8493108961, ,0.1
15786.076123794417, ,0.1
19991.263381634, ,0.1
20535.404278412203, ,0.1
19239.92260916352, ,0.1
21177.696851489374, ,0.1
22141.647349879866, ,0.1
22706.811530005474, ,0.1
23961.63917092622, ,0.1
25768.81646366164, ,0.1
26758.23878833981, ,0.1
26543.420155477426, ,0.1
28175.24977504012, ,0.1
28578.90664860803, ,0.1
28779.932032740555, ,0.1
29284.419131948634, ,0.1
29309.17445909132, ,0.1
28968.446594061057, ,0.1
28611.732450037263, ,0.1
28759.83523041767, ,0.1
28742.14144023798, ,0.1
29233.72540902499, ,0.1
29190.20538411706, ,0.1
29541.574721080677, ,0.1
29454.22481995479, ,0.1
29296.062883243507, ,0.1
29225.193998905354, ,0.1
29251.594354821253, ,0.1
29322.527258025115, ,0.1
29162.841672309994, ,0.1
29162.841672309994, ,0.1
29118.55854252283, ,0.1
28957.78822114716, ,0.1
28913.05952005467, ,0.1
27045.692714082954, ,0.1
26090.531237727708, ,0.1
26330.274207538245, ,0.1
29578.40451844671, ,0.1
29055.123016719703, ,0.1
28603.233305425936, ,0.1
29073.57888747677, ,0.1
28298.868668268446, ,0.1
27068.610443704372, ,0.1
26377.997967243988, ,0.1
26187.1905062293, ,0.1
25995.42583513456, ,0.1
25731.896527732682, ,0.1
25709.003381355695, ,0.1
25539.878341929736, ,0.1
25445.219022792844, ,0.1
25734.982237059783, ,0.1
25024.243253522825, ,0.1
18167.990721757873, ,0.1
17505.765234654024, ,0.1
14829.589712994486, ,0.1
14510.644138983462, ,0.1
15663.01137786766, ,0.1
16418.964581574626, ,0.1
14716.072484623877, ,0.1
14237.41366874774, ,0.1
14156.42724287318, ,0.1
14562.642822465685, ,0.1
14642.753470257365, ,0.1
14537.248843118701, ,0.1
14704.173682168028, ,0.1
15122.869355517005, ,0.1
14996.808526675139, ,0.1
14598.039621541726, ,0.1
14526.904930873154, ,0.1
15033.911300484555, ,0.1
14890.089589691737, ,0.1
15285.414792001015, ,0.1
15895.984224591903, ,0.1
17732.776644603593, ,0.1
19848.357908847185, ,0.1
22204.57174905919, ,0.1
24416.352882424064, ,0.1
23818.594905238555, ,0.1
25694.729735057565, ,0.1
25702.97741356439, ,0.1
26122.465384395364, ,0.1
28779.62064497775, ,0.1
28738.08674135953, ,0.1
29032.69900059062, ,0.1
29504.799723863685, ,0.1
29639.034481479077, ,0.1
30115.858260588575, ,0.1
30224.77637364676, ,0.1
30066.23800600511, ,0.1
30818.729581605552, ,0.1
28893.52301084446, ,0.1
22265.920259840255, ,0.1
17028.698183854838, ,0.1
13329.682489617833, ,0.1
16058.957819249763, ,0.1
16667.268666258493, ,0.1
15748.665547278682, ,0.1
15347.704636183445, ,0.1
16178.161459347972, ,0.1
16555.590059711, ,0.1
15848.72191287018, ,0.1
15738.57002823208, ,0.1
15936.062595279398, ,0.1
15827.665851863534, ,0.1
15574.758042508915, ,0.1
15898.565977408154, ,0.1
15914.796040242309, ,0.1
16022.682681336215, ,0.1
16435.21256969118, ,0.1
16219.694338664342, ,0.1
15844.27797928823, ,0.1
15520.713828229605, ,0.1
15736.136287033347, ,0.1
15771.803501798133, ,0.1
14182.355395635626, ,0.1
12526.17095095411, ,0.1
12468.777269620987, ,0.1
12218.95107238606, ,0.1
12066.488863326438, ,0.1
12434.837539928445, ,0.1
12704.0368702283, ,0.1
12092.11074983534, ,0.1
12307.785699045431, ,0.1
12590.122724890303, ,0.1
12387.613639526147, ,0.1
12427.55424161464, ,0.1
12575.328221100774, ,0.1
12638.95887640658, ,0.1
12250.13799085318, ,0.1
12101.981434625577, ,0.1
11558.957026865313, ,0.1
10149.814726986837, ,0.1
9409.726422504029, ,0.1
9277.60787251346, ,0.1
9135.413777362388, ,0.1
8439.79400130183, ,0.1
8310.22545077012, ,0.1
8335.952840369708, ,0.1
8006.936842707435, ,0.1
7833.529709392037, ,0.1
8124.155385817787, ,0.1
8159.322741279133, ,0.1
7688.017900544542, ,0.1
8041.105503863744, ,0.1
8076.645705198969, ,0.1
7869.099103330025, ,0.1
7968.248961783105, ,0.1
8121.060969924952, ,0.1
8156.154063502077, ,0.1
7706.094779616625, ,0.1
7796.253316418824, ,0.1
8048.139896827679, ,0.1
7841.35844844167, ,0.1
7949.500140696557, ,0.1
8146.524601797824, ,0.1
8092.364641409316, ,0.1
7796.253316418824, ,0.1
7940.125730153281, ,0.1
8092.364641409316, ,0.1
7885.901750899066, ,0.1
7643.058731535511, ,0.1
7832.111563478885, ,0.1
7885.901750899066, ,0.1
7634.066897733704, ,0.1
7678.92875806686, ,0.1
7930.751319610009, ,0.1
7525.797679898328, ,0.1
7724.097396804487, ,0.1
7984.478000315407, ,0.1
7777.887584224669, ,0.1
7777.887584224669, ,0.1
7832.111563478885, ,0.1
7930.751319610009, ,0.1
7579.714880748074, ,0.1
7625.075063931897, ,0.1
7921.376909066734, ,0.1
7777.887584224669, ,0.1
7885.901750899066, ,0.1
7930.751319610009, ,0.1
7975.040083057352, ,0.1
7678.92875806686, ,0.1
7777.887584224669, ,0.1
7975.040083057352, ,0.1
7832.111563478885, ,0.1
7777.887584224669, ,0.1
7777.887584224669, ,0.1
7930.751319610009, ,0.1
7678.92875806686, ,0.1
7678.92875806686, ,0.1
8073.233755732226, ,0.1
7733.216756186784, ,0.1
7777.887584224669, ,0.1
7930.751319610009, ,0.1
7777.887584224669, ,0.1
7733.216756186784, ,0.1
7832.111563478885, ,0.1
8029.136024580152, ,0.1
7678.92875806686, ,0.1
7733.216756186784, ,0.1
7876.5913592215, ,0.1
7480.245952268307, ,0.1
7678.92875806686, ,0.1
7876.5913592215, ,0.1
7822.8646785161, ,0.1
7625.075063931897, ,0.1
7678.92875806686, ,0.1
7975.040083057352, ,0.1
7525.797679898328, ,0.1
7876.5913592215, ,0.1
10015.584066578847, ,0.1
9939.866137276547, ,0.1
9737.739628653859, ,0.1
10677.061813331231, ,0.1
8386.701875593322, ,0.1
7458.576846603648, ,0.1
7642.209585300766, ,0.1
8826.654885262731, ,0.1
10461.699276185793, ,0.1
8152.661194189077, ,0.1
7797.0522718628545, ,0.1
7878.34598829281, ,0.1
7670.03423294093, ,0.1
7615.426140492469, ,0.1
7850.6053334044545, ,0.1
7643.058731535511, ,0.1
7751.455474951375, ,0.1
7895.212142576634, ,0.1
7832.111563478885, ,0.1
7534.661988119645, ,0.1
7579.714880748074, ,0.1
7724.097396804487, ,0.1
7271.997703631208, ,0.1
7678.92875806686, ,0.1
7768.704718127593, ,0.1
7625.075063931897, ,0.1
7471.445662912697, ,0.1
7462.645373557088, ,0.1
7759.521852030515, ,0.1
7417.528462062952, ,0.1
7616.083230130091, ,0.1
7768.704718127593, ,0.1
7616.083230130091, ,0.1
7462.645373557088, ,0.1
7660.818077033684, ,0.1
7714.978037422193, ,0.1
7363.176445077322, ,0.1
7561.859250875875, ,0.1
7813.617793553315, ,0.1
7561.859250875875, ,0.1
7462.645373557088, ,0.1
7607.091396328284, ,0.1
7660.818077033684, ,0.1
7508.069063455693, ,0.1
7616.083230130091, ,0.1
7705.858678039896, ,0.1
7363.176445077322, ,0.1
7508.069063455693, ,0.1
7607.091396328284, ,0.1
7561.859250875875, ,0.1
7508.069063455693, ,0.1
7616.083230130091, ,0.1
7813.617793553315, ,0.1
7462.645373557088, ,0.1
7516.933371677012, ,0.1
7759.521852030515, ,0.1
7417.528462062952, ,0.1
7660.818077033684, ,0.1
7768.704718127593, ,0.1
7616.083230130091, ,0.1
7669.873417550272, ,0.1
7616.083230130091, ,0.1
7768.704718127593, ,0.1
7363.176445077322, ,0.1
7462.645373557088, ,0.1
7714.978037422193, ,0.1
7508.069063455693, ,0.1
7508.069063455693, ,0.1
7508.069063455693, ,0.1
7660.818077033684, ,0.1
7363.176445077322, ,0.1
7462.645373557088, ,0.1
7759.521852030515, ,0.1
7561.859250875875, ,0.1
7561.859250875875, ,0.1
7660.818077033684, ,0.1
7705.858678039896, ,0.1
7508.069063455693, ,0.1
7462.645373557088, ,0.1
7813.617793553315, ,0.1
7561.859250875875, ,0.1
7616.083230130091, ,0.1
7714.978037422193, ,0.1
7616.083230130091, ,0.1
7516.933371677012, ,0.1
7561.859250875875, ,0.1
7714.978037422193, ,0.1
7462.645373557088, ,0.1
7516.933371677012, ,0.1
7714.978037422193, ,0.1
7561.859250875875, ,0.1
7363.176445077322, ,0.1
7660.818077033684, ,0.1
7705.858678039896, ,0.1
7508.069063455693, ,0.1
7616.083230130091, ,0.1
7714.978037422193, ,0.1
7462.645373557088, ,0.1
7462.645373557088, ,0.1
7607.091396328284, ,0.1
7705.858678039896, ,0.1
7462.645373557088, ,0.1
7660.818077033684, ,0.1
7714.978037422193, ,0.1
7363.176445077322, ,0.1
7616.083230130091, ,0.1
7616.083230130091, ,0.1
7508.069063455693, ,0.1
7462.645373557088, ,0.1
7508.069063455693, ,0.1
7705.858678039896, ,0.1
7309.259244227576, ,0.1
7508.069063455693, ,0.1
7705.858678039896, ,0.1
7508.069063455693, ,0.1
7508.069063455693, ,0.1
7660.818077033684, ,0.1
7705.858678039896, ,0.1
7408.791679422125, ,0.1
7462.645373557088, ,0.1
7705.858678039896, ,0.1
7660.818077033684, ,0.1
7714.978037422193, ,0.1
7759.521852030515, ,0.1
7561.859250875875, ,0.1
7462.645373557088, ,0.1
7561.859250875875, ,0.1
7759.521852030515, ,0.1
7516.933371677012, ,0.1
7669.873417550272, ,0.1
7813.617793553315, ,0.1
7616.083230130091, ,0.1
7417.528462062952, ,0.1
7616.083230130091, ,0.1
7759.521852030515, ,0.1
7408.791679422125, ,0.1
7616.083230130091, ,0.1
7759.521852030515, ,0.1
7616.083230130091, ,0.1
7462.645373557088, ,0.1
7616.083230130091, ,0.1
7660.818077033684, ,0.1
7462.645373557088, ,0.1
7561.859250875875, ,0.1
7705.858678039896, ,0.1
7363.176445077322, ,0.1
7462.645373557088, ,0.1
7607.091396328284, ,0.1
7508.069063455693, ,0.1
7561.859250875875, ,0.1
7669.873417550272, ,0.1
7857.970575866365, ,0.1
7417.528462062952, ,0.1
7561.859250875875, ,0.1
7714.978037422193, ,0.1
7462.645373557088, ,0.1
7508.069063455693, ,0.1
7813.617793553315, ,0.1
7813.617793553315, ,0.1
7417.528462062952, ,0.1
7616.083230130091, ,0.1
7768.704718127593, ,0.1
7616.083230130091, ,0.1
7669.873417550272, ,0.1
7768.704718127593, ,0.1
7912.0024985234595, ,0.1
7570.787065811975, ,0.1
7616.083230130091, ,0.1
7714.978037422193, ,0.1
7462.645373557088, ,0.1
7669.873417550272, ,0.1
7724.097396804487, ,0.1
7714.978037422193, ,0.1
7616.083230130091, ,0.1
7616.083230130091, ,0.1
7813.617793553315, ,0.1
7570.787065811975, ,0.1
7822.8646785161, ,0.1
7867.280967543933, ,0.1
7669.873417550272, ,0.1
7625.075063931897, ,0.1
7724.097396804487, ,0.1
7768.704718127593, ,0.1
7516.933371677012, ,0.1
7777.887584224669, ,0.1
7822.8646785161, ,0.1
7669.873417550272, ,0.1
7516.933371677012, ,0.1
7616.083230130091, ,0.1
7714.978037422193, ,0.1
7462.645373557088, ,0.1
7660.818077033684, ,0.1
7759.521852030515, ,0.1
7417.528462062952, ,0.1
7462.645373557088, ,0.1
7759.521852030515, ,0.1
7508.069063455693, ,0.1
7462.645373557088, ,0.1
7813.617793553315, ,0.1
7813.617793553315, ,0.1
7516.933371677012, ,0.1
7561.859250875875, ,0.1
7714.978037422193, ,0.1
7417.528462062952, ,0.1
7508.069063455693, ,0.1
7453.845084201478, ,0.1
7354.5036813022025, ,0.1
7561.859250875875, ,0.1
7660.818077033684, ,0.1
7309.259244227576, ,0.1
7408.791679422125, ,0.1
7759.521852030515, ,0.1
7660.818077033684, ,0.1
7570.787065811975, ,0.1
7714.978037422193, ,0.1
7813.617793553315, ,0.1
7363.176445077322, ,0.1
7616.083230130091, ,0.1
7813.617793553315, ,0.1
7616.083230130091, ,0.1
7462.645373557088, ,0.1
7660.818077033684, ,0.1
7705.858678039896, ,0.1
7309.259244227576, ,0.1
7462.645373557088, ,0.1
7759.521852030515, ,0.1
7516.933371677012, ,0.1
7616.083230130091, ,0.1
7759.521852030515, ,0.1
7462.645373557088, ,0.1
7408.791679422125, ,0.1
7462.645373557088, ,0.1
7705.858678039896, ,0.1
7516.933371677012, ,0.1
7705.858678039896, ,0.1
7408.791679422125, ,0.1
7309.259244227576, ,0.1
7508.069063455693, ,0.1
7705.858678039896, ,0.1
7354.5036813022025, ,0.1
7508.069063455693, ,0.1
7453.845084201478, ,0.1
7408.791679422125, ,0.1
7508.069063455693, ,0.1
7651.762736517095, ,0.1
7453.845084201478, ,0.1
7714.978037422193, ,0.1
7813.617793553315, ,0.1
7363.176445077322, ,0.1
7354.5036813022025, ,0.1
7607.091396328284, ,0.1
7508.069063455693, ,0.1
7462.645373557088, ,0.1
7660.818077033684, ,0.1
7705.858678039896, ,0.1
7408.791679422125, ,0.1
7508.069063455693, ,0.1
7705.858678039896, ,0.1
7462.645373557088, ,0.1
7714.978037422193, ,0.1
7616.083230130091, ,0.1
7462.645373557088, ,0.1
7508.069063455693, ,0.1
7705.858678039896, ,0.1
7408.791679422125, ,0.1
7508.069063455693, ,0.1
7759.521852030515, ,0.1
7616.083230130091, ,0.1
7516.933371677012, ,0.1
7759.521852030515, ,0.1
7363.176445077322, ,0.1
7616.083230130091, ,0.1
7813.617793553315, ,0.1
7561.859250875875, ,0.1
7616.083230130091, ,0.1
7660.818077033684, ,0.1
7714.978037422193, ,0.1
7363.176445077322, ,0.1
7813.617793553315, ,0.1
7363.176445077322, ,0.1
7516.933371677012, ,0.1
7714.978037422193, ,0.1
7660.818077033684, ,0.1
7616.083230130091, ,0.1
7669.873417550272, ,0.1
7813.617793553315, ,0.1
7462.645373557088, ,0.1
7462.645373557088, ,0.1
7759.521852030515, ,0.1
7561.859250875875, ,0.1
7516.933371677012, ,0.1
7660.818077033684, ,0.1
7759.521852030515, ,0.1
7417.528462062952, ,0.1
7516.933371677012, ,0.1
7759.521852030515, ,0.1
7508.069063455693, ,0.1
7660.818077033684, ,0.1
7822.8646785161, ,0.1
7759.521852030515, ,0.1
7516.933371677012, ,0.1
7516.933371677012, ,0.1
7660.818077033684, ,0.1
7417.528462062952, ,0.1
7516.933371677012, ,0.1
7813.617793553315, ,0.1
7660.818077033684, ,0.1
7616.083230130091, ,0.1
7616.083230130091, ,0.1
7813.617793553315, ,0.1
7462.645373557088, ,0.1
7616.083230130091, ,0.1
7813.617793553315, ,0.1
7669.873417550272, ,0.1
7570.787065811975, ,0.1
7616.083230130091, ,0.1
7714.978037422193, ,0.1
7309.259244227576, ,0.1
7408.791679422125, ,0.1
7759.521852030515, ,0.1
7408.791679422125, ,0.1
7768.704718127593, ,0.1
7822.8646785161, ,0.1
7561.859250875875, ,0.1
7516.933371677012, ,0.1
7561.859250875875, ,0.1
7867.280967543933, ,0.1
7417.528462062952, ,0.1
7759.521852030515, ,0.1
7616.083230130091, ,0.1
7516.933371677012, ,0.1
7660.818077033684, ,0.1
7857.970575866365, ,0.1
7462.645373557088, ,0.1
7516.933371677012, ,0.1
7660.818077033684, ,0.1
7561.859250875875, ,0.1
7660.818077033684, ,0.1
7813.617793553315, ,0.1
7462.645373557088, ,0.1
7561.859250875875, ,0.1
7714.978037422193, ,0.1
7408.791679422125, ,0.1
7616.083230130091, ,0.1
7561.859250875875, ,0.1
7714.978037422193, ,0.1
7462.645373557088, ,0.1
7759.521852030515, ,0.1
7309.259244227576, ,0.1
7462.645373557088, ,0.1
7714.978037422193, ,0.1
7561.859250875875, ,0.1
7408.791679422125, ,0.1
7607.091396328284, ,0.1
7660.818077033684, ,0.1
7254.907227241947, ,0.1
7508.069063455693, ,0.1
7607.091396328284, ,0.1
7552.931435939777, ,0.1
7561.859250875875, ,0.1
7607.091396328284, ,0.1
7804.37090859053, ,0.1
7462.645373557088, ,0.1
7561.859250875875, ,0.1
7759.521852030515, ,0.1
7462.645373557088, ,0.1
7616.083230130091, ,0.1
7759.521852030515, ,0.1
7660.818077033684, ,0.1
7462.645373557088, ,0.1
7561.859250875875, ,0.1
7759.521852030515, ,0.1
7417.528462062952, ,0.1
7616.083230130091, ,0.1
7912.0024985234595, ,0.1
7616.083230130091, ,0.1
7462.645373557088, ,0.1
7669.873417550272, ,0.1
7813.617793553315, ,0.1
7516.933371677012, ,0.1
7724.097396804487, ,0.1
7813.617793553315, ,0.1
7363.176445077322, ,0.1
7462.645373557088, ,0.1
7759.521852030515, ,0.1
7561.859250875875, ,0.1
7462.645373557088, ,0.1
7813.617793553315, ,0.1
7714.978037422193, ,0.1
7462.645373557088, ,0.1
7516.933371677012, ,0.1
7759.521852030515, ,0.1
7508.069063455693, ,0.1
7462.645373557088, ,0.1
7660.818077033684, ,0.1
7408.791679422125, ,0.1
7561.859250875875, ,0.1
7660.818077033684, ,0.1
7309.259244227576, ,0.1
7408.791679422125, ,0.1
7607.091396328284, ,0.1
7607.091396328284, ,0.1
7309.259244227576, ,0.1
7561.859250875875, ,0.1
7705.858678039896, ,0.1
7408.791679422125, ,0.1
7660.818077033684, ,0.1
7705.858678039896, ,0.1
7607.091396328284, ,0.1
7508.069063455693, ,0.1
7660.818077033684, ,0.1
7813.617793553315, ,0.1
7462.645373557088, ,0.1
7462.645373557088, ,0.1
7616.083230130091, ,0.1
7616.083230130091, ,0.1
7616.083230130091, ,0.1
7759.521852030515, ,0.1
7561.859250875875, ,0.1
7759.521852030515, ,0.1
7363.176445077322, ,0.1
7561.859250875875, ,0.1
7660.818077033684, ,0.1
7669.873417550272, ,0.1
7669.873417550272, ,0.1
7813.617793553315, ,0.1
7516.933371677012, ,0.1
7616.083230130091, ,0.1
7768.704718127593, ,0.1
7616.083230130091, ,0.1
7462.645373557088, ,0.1
7867.280967543933, ,0.1
7462.645373557088, ,0.1
7616.083230130091, ,0.1
7867.280967543933, ,0.1
7462.645373557088, ,0.1
7462.645373557088, ,0.1
7660.818077033684, ,0.1
7813.617793553315, ,0.1
7570.787065811975, ,0.1
7759.521852030515, ,0.1
7317.868501287915, ,0.1
7408.791679422125, ,0.1
7616.083230130091, ,0.1
7561.859250875875, ,0.1
7516.933371677012, ,0.1
7759.521852030515, ,0.1
7714.978037422193, ,0.1
7508.069063455693, ,0.1
7813.617793553315, ,0.1
7516.933371677012, ,0.1
7669.873417550272, ,0.1
7714.978037422193, ,0.1
7669.873417550272, ,0.1
7462.645373557088, ,0.1
7669.873417550272, ,0.1
7813.617793553315, ,0.1
7462.645373557088, ,0.1
7462.645373557088, ,0.1
7714.978037422193, ,0.1
7561.859250875875, ,0.1
7516.933371677012, ,0.1
7616.083230130091, ,0.1
7813.617793553315, ,0.1
7363.176445077322, ,0.1
7616.083230130091, ,0.1
7813.617793553315, ,0.1
7561.859250875875, ,0.1
7561.859250875875, ,0.1
7616.083230130091, ,0.1
7813.617793553315, ,0.1
7408.791679422125, ,0.1
7714.978037422193, ,0.1
7867.280967543933, ,0.1
7363.176445077322, ,0.1
7516.933371677012, ,0.1
7714.978037422193, ,0.1
7561.859250875875, ,0.1
7616.083230130091, ,0.1
7669.873417550272, ,0.1
7912.0024985234595, ,0.1
7363.176445077322, ,0.1
7417.528462062952, ,0.1
7714.978037422193, ,0.1
7508.069063455693, ,0.1
7516.933371677012, ,0.1
