0x180601fd_0_1,0x180601fd_2_3
49681,1102
45198,1088
31626,1083
32996,1038
27518,979
31004,919
36233,893
36358,891
33245,888
32747,877
34739,866
36482,859
37479,854
37852,850
36607,853
37852,847
33743,859
32747,859
35984,846
37852,845
37852,844
36607,848
38724,842
37977,844
36358,849
30381,870
27144,876
27518,870
26771,869
27020,864
34117,842
35860,842
37479,842
41214,850
39720,860
36731,874
36980,877
34864,889
31004,896
41961,886
44202,928
44949,948
47439,960
47813,977
47439,990
47066,1000
47439,1008
42584,1029
45821,1028
52171,1030
49058,1051
52046,1048
53665,1054
53042,1060
52295,1066
53416,1065
53665,1068
53914,1069
53167,1072
51175,1078
50552,1077
50428,1076
41836,1069
30879,1022
32000,957
35362,907
38475,893
40342,884
38475,879
37230,872
37603,866
37852,862
28887,886
26646,887
25899,879
26771,870
36856,840
38350,844
37479,845
37977,841
33370,856
28016,871
26895,871
28887,859
33868,846
29012,863
27144,862
26895,860
26895,857
27393,855
27767,852
26895,854
27518,851
28016,849
27144,850
29634,843
33743,834
33619,837
33494,838
35486,834
34615,841
27891,862
27642,860
27642,857
28514,852
27767,854
28265,852
28514,849
27393,853
27767,850
28389,848
28140,848
28389,848
28265,848
28887,845
27518,850
25525,857
23782,861
22164,863
22039,861
23035,855
27144,842
28514,844
27642,846
28140,842
35237,823
43580,809
50552,805
52793,814
49681,825
49681,828
50054,830
50179,833
50801,833
51175,834
50428,839
49805,843
50428,841
50054,843
49805,845
50179,844
50179,844
49805,846
49556,847
49805,846
50179,845
51797,842
53292,838
53292,840
52171,844
52918,845
58646,851
55782,871
54537,876
59144,877
3202,902
64498,953
4945,976
6315,1020
6688,1059
7933,1086
7062,1115
5319,1135
7933,1147
10673,1165
11295,1188
11171,1210
10299,1227
10050,1239
10548,1248
10050,1258
8929,1266
6190,1277
51797,1318
56031,1303
58272,1310
57400,1313
61509,1305
2704,1291
6439,1288
7062,1286
6937,1285
6066,1283
4945,1281
3575,1279
1832,1280
1085,1278
64871,1277
43082,1240
30506,1160
24405,1050
29261,942
39595,885
44078,868
47066,859
48187,858
41836,866
44327,851
45572,848
45572,846
44825,849
44949,846
46817,840
42210,856
43580,849
42833,852
40218,859
38101,864
32374,885
30132,885
28016,886
29261,871
34490,856
34864,854
36607,848
41587,835
43455,834
43331,841
56031,850
59144,901
56778,948
55657,979
55906,999
52793,1015
48311,1012
51175,987
63750,987
61385,1002
64249,1006
64373,1017
64622,1022
64871,1028
64498,1033
63377,1040
63252,1043
63003,1045
63377,1047
63501,1048
63626,1050
63252,1051
63252,1052
62754,1055
62754,1055
62754,1055
63501,1054
5692,1075
5817,1106
2828,1127
5443,1136
5692,1148
4696,1160
5817,1164
5941,1170
6564,1173
6066,1180
5941,1182
5692,1184
5070,1187
4323,1190
2953,1193
1832,1193
961,1188
1583,1180
4323,1165
2455,1163
1210,1155
1085,1147
65120,1143
61385,1135
35611,1146
16934,1069
26895,926
47813,841
50801,840
49681,850
46941,854
46568,847
49556,840
48311,842
47938,842
48436,841
48685,841
48685,841
49307,841
47938,846
48809,842
48436,845
49183,843
50054,841
50054,842
49307,845
48436,848
49432,844
47564,851
48187,849
49432,844
49930,844
49805,845
47813,851
43829,865
33121,906
30506,885
41214,842
46194,845
29385,892
34615,858
41836,841
30381,877
28016,880
32498,856
41712,834
43206,837
42210,837
43206,837
43455,837
38599,854
31377,879
29385,881
28140,877
28265,871
27269,870
28140,864
28763,860
28016,860
28016,858
28140,856
28763,852
27767,854
28016,852
28389,850
28265,850
28514,849
28638,847
28016,849
28016,849
28638,846
28389,847
28389,847
28763,846
29136,845
28265,848
33494,830
45323,804
49681,817
47688,824
46817,827
46194,833
46319,835
34988,877
36856,863
46568,828
54412,824
52046,832
49058,839
47938,842
47813,843
47938,843
48809,841
49058,842
48311,844
47066,849
47190,848
46319,850
46319,850
47315,846
44576,855
44202,855
44825,851
43953,853
45074,849
44202,851
43829,851
44700,848
45447,845
46070,845
45945,847
45323,847
45447,846
44576,849
43704,852
42708,854
36607,875
32000,892
30506,882
35113,858
39222,853
37105,857
36358,855
38475,848
39346,845
39969,843
41961,839
43082,838
41961,840
43082,838
42708,843
32498,876
27767,883
26895,876
28140,867
27767,866
28514,859
28389,857
28389,856
28638,854
27891,854
28016,852
28887,849
28638,849
27891,851
28016,850
28763,847
27891,850
28514,848
28763,846
28016,849
28638,847
28887,845
28016,849
28389,848
29385,844
29261,845
28763,847
29510,844
28514,848
28389,848
29261,845
28389,848
28763,847
29385,845
28514,848
28514,848
28887,847
29510,844
28265,849
28389,848
29261,845
28763,847
28638,847
29136,846
29634,844
29012,846
29012,847
29385,845
28389,849
28389,849
28389,848
28887,846
29136,846
28638,848
29261,845
28514,848
28638,848
29261,845
28763,847
28514,848
28887,847
29385,845
28140,849
28265,849
29012,846
28638,847
29012,846
29012,846
29510,844
28140,849
28016,849
28638,847
27767,850
27891,849
28514,847
28887,845
28016,849
27767,849
28763,845
28140,848
28887,846
29261,844
28887,846
28638,847
28763,846
29136,845
28514,847
28389,848
29136,845
28638,847
28265,848
28265,848
29136,845
28514,847
29012,846
29385,844
28140,849
28265,848
28763,846
28514,847
28140,848
29136,845
28389,847
28638,847
29012,845
28389,847
29136,845
29012,845
28514,848
28389,848
28887,846
28389,848
28514,847
29136,845
28887,846
28887,846
29136,845
28389,848
28389,848
29261,845
28887,846
28763,847
28763,847
28016,849
28140,849
29510,844
28514,848
28887,846
28763,847
28638,847
28514,848
28140,849
28140,849
28265,848
28887,846
28389,848
28140,848
28389,847
29136,844
28389,847
28514,848
28887,846
34988,827
41463,818
43704,818
43704,821
36109,849
33619,855
31875,860
35735,843
45696,820
46568,828
43953,834
47439,826
46692,831
45572,834
46194,835
46941,834
46443,838
46070,841
45198,845
45945,843
46443,842
49058,837
49930,836
48311,842
47813,844
48311,843
47564,846
47066,847
47190,847
45945,851
44327,856
45074,852
44576,853
44451,852
38724,872
32747,896
32872,879
34366,867
35113,864
36482,858
38475,850
39595,848
41961,842
43580,837
44078,838
45074,837
47066,832
47813,832
46941,837
46443,839
47190,837
46070,843
47813,838
48311,838
47066,843
46443,846
46319,847
45572,849
44202,854
44202,853
44576,850
44825,848
46194,846
46568,845
46941,843
45572,849
44451,851
35113,888
33494,883
34615,870
30132,885
28638,884
32747,859
41712,842
40342,847
38848,848
32872,865
28887,875
29012,869
27642,870
28389,864
29136,859
28638,859
28140,858
27767,857
28638,853
28016,854
28514,852
29136,849
28887,849
28514,850
28016,851
29136,846
28016,850
29012,847
29385,845
28887,847
28638,848
28638,848
29136,846
28265,849
28389,848
29012,846
29012,846
28887,847
28763,847
29136,845
28638,847
28514,848
29261,845
28389,848
28638,847
28638,847
28638,847
28514,848
28763,847
29261,845
28389,848
28763,847
29136,846
28763,847
28514,848
28763,847
29261,845
28265,849
28514,848
29261,845
28514,848
28638,847
28638,847
29385,844
29012,846
28638,848
28887,846
27891,850
28265,848
28638,847
28887,846
28514,848
28140,849
29012,845
28140,848
28514,847
29012,845
28763,846
28514,847
28763,846
29012,845
28389,848
28389,848
29012,845
28016,849
28763,846
29385,844
28763,846
28140,849
28638,847
30381,840
40716,811
59268,778
836,798
59019,830
64000,816
40840,914
30132,934
24778,914
26148,880
32498,867
27767,875
27393,868
29261,860
35486,838
55284,788
3949,776
9926,797
2081,834
4198,828
4447,831
61136,864
41338,948
29012,960
24405,923
28016,883
31751,879
26771,883
27642,869
29012,863
28514,862
28389,859
28514,855
27891,856
28265,854
28887,850
28638,850
28763,850
28763,849
28638,848
27891,850
28389,848
29385,845
27891,850
28887,846
29012,847
28389,848
28389,848
27891,850
28763,846
28016,849
28763,847
29012,845
28763,846
28514,847
28638,847
29136,845
28763,846
28638,848
28887,846
28389,848
28638,847
28514,847
28514,847
28763,846
29136,846
29385,845
28389,848
28389,848
28763,847
28638,847
28887,847
29136,846
29510,844
28638,848
29385,846
30008,843
29385,846
30381,844
30506,844
28265,851
28389,850
28389,850
29136,847
28389,849
28763,848
29136,847
28763,847
28514,848
28389,849
28887,846
28016,849
29883,844
32000,838
31875,841
31751,842
32498,840
35860,831
42459,817
53790,798
62381,796
53665,838
44078,872
38475,894
30630,909
25525,902
26148,877
31875,863
28389,870
27144,867
28638,860
29510,855
29261,855
30132,852
31377,847
30755,848
31253,846
32872,843
31626,846
28887,855
27393,858
28638,852
28763,850
28763,850
28763,850
28140,851
28514,849
28389,850
29012,846
28016,850
28763,847
28763,847
28514,848
32747,835
43455,808
57027,782
4945,775
8431,801
1210,834
43580,936
30755,955
24405,921
26771,883
32374,874
27642,880
26646,872
28514,864
28265,862
28389,857
27891,857
28763,853
28638,852
28265,852
28265,851
35611,830
44451,810
50801,813
51299,818
49556,825
46070,839
33121,890
42085,835
56031,810
57400,834
49058,848
50677,842
52171,839
52793,838
52669,841
51175,846
50677,848
50926,847
50552,848
50801,847
51673,844
51548,846
52171,844
52046,845
51050,848
50801,849
51548,845
51797,846
51797,846
51548,846
50926,848
51050,848
51175,847
51797,845
52046,845
52544,844
51797,847
52046,846
52171,846
51922,847
51922,847
52046,847
52669,844
51548,849
52171,846
51922,847
52171,846
52171,846
52420,845
51922,847
51922,847
52420,845
51922,847
52669,845
52046,847
50801,851
49930,854
48436,858
35860,907
28016,915
25027,895
29136,869
31751,864
49930,813
54412,823
49183,838
48062,837
48809,836
39222,871
32996,896
30755,895
28638,892
27518,884
27020,876
29261,869
29136,866
27767,865
28265,861
28389,859
28887,855
28140,855
28514,854
28763,851
28265,851
28389,850
28265,851
28763,847
28016,850
28638,848
29385,845
29012,847
28265,849
28514,848
29136,845
28389,848
28514,848
28887,846
28265,848
29012,846
28887,846
28389,848
28638,847
28887,847
28638,847
28514,848
28638,847
28514,847
28140,848
28638,846
29261,844
28514,847
28016,849
28265,848
28265,848
29012,846
28763,846
28638,847
28514,847
29136,845
28016,849
28763,846
28887,847
28887,847
29261,846
29510,845
28638,848
28763,848
29634,844
29012,847
29261,846
29136,847
29510,845
28140,850
28389,849
29634,844
28265,849
28763,847
28763,847
28763,847
28763,847
28763,848
29385,845
27767,851
28389,848
29012,846
28389,848
28514,847
28887,846
29510,844
28389,848
29883,844
29261,846
28389,849
28389,849
29261,845
28514,848
28389,848
29136,846
28265,849
28638,847
29012,846
28887,846
28887,847
28638,847
29136,845
28389,848
27891,850
29012,845
28887,846
28763,847
28763,846
28514,847
28265,848
29136,845
28389,848
28763,847
29385,844
28887,846
28514,848
28514,848
29136,845
28638,847
29012,847
29136,846
28887,847
28887,847
31377,840
33868,836
30132,847
32374,839
35735,833
37479,834
28763,860
28514,859
28140,858
29261,852
28140,854
28389,852
28389,851
27891,852
28265,850
29385,846
28265,850
28140,849
28887,846
28638,847
29012,847
29385,844
28389,848
28140,849
29012,846
28514,847
28265,848
28763,847
28514,847
28265,848
29012,845
27891,849
28638,847
29385,845
28887,846
28887,846
29136,846
28638,847
28389,848
29136,845
28638,847
29012,847
28638,848
28763,847
28638,847
28389,848
29385,844
28763,848
29136,846
29385,845
29136,846
28514,848
28763,847
29385,845
28514,848
28638,848
29261,846
28763,847
28763,847
28763,847
29510,844
28887,847
29012,847
29261,846
28265,849
28638,848
28638,848
28887,846
28389,848
28389,848
29136,845
28389,848
28514,848
29136,845
29012,846
28887,847
28638,847
29385,845
28265,849
28514,848
29261,845
28763,847
28638,847
28763,847
29136,845
28514,848
28140,849
29136,845
28638,847
28514,848
28763,847
28763,847
28389,848
28140,849
29012,845
28638,847
28887,847
29012,846
28763,847
28763,847
29012,846
29261,845
28638,847
29012,847
29385,845
28389,849
28514,848
28514,847
28887,846
28638,848
29261,845
28265,849
28514,848
28887,846
28514,847
29261,846
29510,844
28265,849
28140,849
28763,847
28514,847
28514,847
28763,847
29385,844
28514,848
29136,845
28514,848
28763,847
29261,846
29012,846
28763,847
28514,848
29261,845
28638,847
29261,845
28763,847
28638,847
28514,848
29261,845
28638,847
29012,847
29261,845
29012,846
28887,847
28763,847
29136,846
28514,848
28140,849
29012,846
28389,848
28514,848
28514,848
28638,847
28638,847
29136,846
29385,845
28638,847
28887,847
29261,845
28887,847
28887,847
29136,846
29385,845
28763,847
28763,848
29385,845
28389,849
28638,848
29510,844
28887,847
28763,847
28763,847
29136,846
28140,849
28389,848
29136,845
28887,846
29136,846
29012,847
29136,846
28514,848
28265,849
29012,846
28638,847
28887,847
28887,847
28763,847
28638,847
28389,848
29261,845
28389,848
28638,847
29012,846
29012,846
28514,848
28514,848
29261,845
28638,847
28887,847
29261,845
28514,848
28389,848
28514,848
29385,844
28887,847
28638,848
29012,846
28389,848
28514,848
28638,847
28763,846
29012,846
28887,847
29261,845
28265,849
28514,848
29012,846
28763,847
28638,847
28763,847
29136,845
28140,849
28265,848
29261,845
28763,846
28763,847
28887,846
29510,844
28389,848
28638,847
29136,845
28389,848
28389,848
29012,846
28638,847
28514,847
28389,848
28887,846
28514,847
35486,848
52295,884
44576,945
44576,978
44202,994
44700,1008
45696,1020
45696,1028
45821,1035
45696,1041
45198,1049
45323,1051
45572,1053
44576,1057
45323,1057
45074,1059
44700,1059
37603,1056
26023,1020
26272,960
29136,917
31253,905
26895,904
26771,889
28389,878
28140,871
27393,869
28016,864
28514,859
29261,853
28389,855
28389,854
29012,850
27767,853
28514,850
28763,849
28887,847
28514,849
28514,849
29261,845
28265,849
28389,848
29385,845
28763,847
29136,846
29385,846
28887,847
28638,848
38973,853
39471,884
37354,909
36358,928
36980,937
37852,945
50303,959
50054,998
47938,1029
47813,1047
49432,1060
48809,1077
49307,1088
64498,1105
62256,1173
58147,1220
56031,1251
55408,1269
56902,1278
58521,1287
43829,1292
26771,1222
15813,1122
15689,1000
26771,903
31253,886
29759,892
26272,892
26397,875
28389,866
27767,864
28638,858
33121,857
36856,872
37354,896
42708,907
49307,933
46443,963
47439,976
50303,986
51797,995
52420,1001
52793,1008
52544,1016
52793,1020
56280,1028
55408,1047
54661,1058
55284,1064
55533,1072
56778,1078
58895,1089
57774,1102
59642,1106
62630,1116
63501,1138
62256,1157
53292,1165
27020,1139
21790,1062
22288,969
29012,907
30630,899
29510,902
25525,891
28514,873
27891,871
27518,866
28389,859
27642,859
28265,855
28389,853
28389,851
28389,850
28887,849
29136,846
28140,850
28016,850
28638,847
29136,845
29012,847
28638,847
29261,845
28265,848
28265,848
28887,846
28514,847
28389,848
28638,847
28638,847
28389,848
28016,849
29136,845
28265,848
28763,847
29012,845
28763,846
28265,848
28389,848
29136,845
28389,848
28638,847
29136,845
31751,836
33743,839
27891,854
30132,844
35362,830
31751,849
28638,854
28140,855
28887,851
35735,830
37479,834
37852,833
40467,827
38475,836
37479,839
36358,844
34615,850
35611,846
36358,845
36109,845
36358,845
35735,847
36109,846
37230,842
38724,840
39222,842
39097,841
38973,841
39097,843
38350,845
39222,842
38599,845
37977,848
38475,846
37728,849
37354,850
37354,849
36980,850
37852,847
38101,846
39097,843
38350,847
38848,845
39222,844
38101,848
38226,847
39222,844
40591,841
42833,838
40218,847
37977,853
36358,857
37354,852
36980,853
36233,854
32747,865
32623,862
38475,839
49681,814
58895,804
40840,879
30257,914
25152,904
26023,877
31128,863
28016,870
27269,866
28389,860
29261,855
27642,858
28514,854
29136,851
28140,853
28140,851
28514,850
29385,846
27891,851
28389,849
29261,846
28265,849
28265,848
28638,847
29385,844
28887,847
28638,848
29012,846
28016,849
28638,847
28887,847
29012,846
28638,847
28638,847
28265,849
28514,848
29136,845
28887,846
28638,847
28638,847
29012,846
28265,848
28514,848
29261,845
28389,848
28763,847
29136,845
28514,848
28265,848
28265,848
29012,845
28763,847
29012,847
28514,847
28887,846
28638,847
29385,844
28887,846
28514,848
29261,845
28265,849
28514,848
28638,847
28763,847
28389,848
29261,845
28140,849
28140,849
28887,846
28638,847
28763,846
28763,847
28140,849
28265,848
29261,845
28638,847
28514,847
28887,847
29385,844
28389,848
28389,848
29261,845
28514,848
28887,846
29261,846
29012,846
28638,848
28389,849
29261,845
28514,848
29012,846
29634,844
28887,847
28763,847
28638,848
29136,846
28638,848
28763,848
29136,846
28887,847
28763,847
28389,848
29136,845
29385,847
34366,852
35362,867
32498,885
32623,894
39471,903
43704,921
39969,951
40218,965
41587,975
41587,984
42459,992
45945,1004
45447,1024
45696,1035
46941,1041
46941,1050
46692,1056
49058,1055
52793,1053
51548,1060
50179,1060
47190,1046
48436,1022
47190,1009
41463,990
35860,961
35611,924
38848,900
38226,895
30132,909
24280,902
28638,875
29634,872
27020,873
27269,866
28265,861
27518,859
28016,855
28514,852
29012,849
28514,850
28265,851
29385,847
28140,850
36980,826
40467,824
38101,833
29883,858
29261,858
29136,856
27767,859
28140,856
28763,852
28514,852
28887,851
28763,851
29136,848
28514,850
28514,850
29012,847
28763,848
28514,849
28763,848
29136,846
28389,849
28763,847
28763,847
28638,847
29261,845
29136,845
28763,847
28638,848
29136,846
28389,848
29510,845
29012,846
28763,847
28514,848
29385,845
28887,847
28638,848
29385,845
28638,848
29759,844
30630,843
30879,842
35362,831
37852,829
38101,832
38724,832
35362,843
30879,859
36482,839
36482,842
36109,843
37603,839
39346,836
35486,849
34615,852
35984,846
35735,847
36731,845
37479,841
39097,840
40840,837
30755,870
29634,870
29136,868
29136,864
28140,861
28763,857
28763,855
28887,854
28887,853
30132,847
32872,842
34490,840
36482,834
30755,856
28514,861
29012,857
28265,857
28389,856
29012,852
28887,851
28763,852
29136,850
28887,849
28514,850
29385,846
28265,850
28638,848
29385,846
28763,848
28514,848
28638,848
28389,848
28887,847
29136,846
28638,847
28638,847
28514,848
29136,845
28887,846
28514,848
29261,845
28389,848
28638,847
28638,847
28638,847
28763,847
29261,846
29385,845
28514,848
28763,847
29012,846
31128,838
40218,819
42957,821
37603,837
39346,829
42210,828
40093,834
39346,839
38848,842
37852,846
36731,850
36980,849
37105,848
36856,848
35860,852
36233,849
37105,846
36482,849
36856,847
36856,847
37479,845
40218,839
42459,836
42334,836
42957,837
43829,836
44451,834
40218,851
37977,858
33494,872
30257,879
28016,882
31004,863
38724,841
33121,864
27767,873
28140,867
28763,860
28265,860
28638,858
28763,855
28763,854
28389,854
28763,852
28265,852
28763,850
29261,847
28638,849
29136,847
29261,846
28514,849
28763,848
29385,845
28763,848
28389,849
28887,847
29634,844
28763,848
29261,846
28389,849
28514,848
28763,847
29012,846
28763,847
28763,848
29261,845
28514,848
29261,845
28887,847
28763,847
28887,847
29261,845
28514,848
28638,848
34241,829
41587,817
40467,831
37105,835
38475,832
36856,840
36233,844
31253,861
28140,869
28514,864
29012,859
28638,858
28389,857
28514,856
29261,851
28389,854
28638,852
29136,849
28514,850
28514,850
28763,849
29261,846
28638,849
29261,847
29385,846
28016,851
28763,848
29012,847
28763,847
28887,847
29136,847
29385,845
28514,849
28638,848
29136,846
28763,847
28638,848
29136,846
29261,845
28140,849
28265,849
29012,846
29012,846
29385,846
29261,846
29634,844
28887,847
28638,848
29385,845
28265,849
28638,848
28887,847
28763,847
28389,848
28389,848
29136,845
28140,849
28887,846
32374,835
51922,779
62132,803
37728,887
51050,829
1832,798
38599,922
28638,933
24405,907
28265,874
31128,871
28140,873
29634,860
55906,779
6190,766
6564,818
60513,849
62256,842
47813,907
31626,950
24903,930
25401,888
33370,869
27642,882
26646,875
28887,863
28763,861
28265,860
28638,856
29510,851
29385,851
37728,827
53665,785
63626,804
39969,894
28638,919
25027,898
25899,877
30879,866
28887,868
27518,865
28389,860
28763,858
29261,853
28514,855
28763,853
29012,850
32747,839
42584,812
45323,834
28265,879
32872,857
42085,838
28638,874
28016,871
28514,866
28638,862
29136,857
28265,859
28389,857
28887,853
28887,852
29012,851
29385,850
29385,848
28638,851
28763,850
29136,848
28763,848
28763,848
29012,848
29510,845
29136,847
28514,849
29136,846
28514,848
29136,846
29136,847
28638,848
29136,846
28638,849
29261,846
28514,848
28887,847
29510,845
28887,847
31128,839
39844,819
43206,818
42584,824
45323,819
45198,823
44202,828
47066,823
46070,830
35237,870
32996,874
31751,873
48311,818
56280,817
51548,838
47190,844
46941,845
46692,846
46817,846
46443,847
47190,845
48062,843
46568,848
46692,848
46941,847
47813,843
47813,846
49183,842
49432,841
48934,844
48436,846
49183,843
49556,842
48311,848
48809,846
49432,844
49432,844
50677,842
51797,840
51922,840
52544,839
53167,840
52918,840
52295,843
53042,842
52793,843
52544,845
52793,844
52918,844
60015,846
58521,876
57151,888
57649,897
58272,903
57400,915
58521,917
61634,925
64622,944
62879,970
63252,982
64373,992
63626,1005
64000,1008
64747,1013
63501,1021
63626,1023
53416,1019
47190,983
47315,926
52544,886
53665,880
59517,883
1832,903
61883,942
61385,962
63252,974
63875,983
7435,1006
4323,1047
2579,1069
3202,1087
2953,1107
1832,1119
3451,1125
3825,1131
3825,1138
3326,1143
57027,1139
51424,1069
42957,1004
43331,928
50303,884
53790,870
60887,876
5941,922
2081,989
9552,1035
8431,1075
7435,1104
8805,1132
8307,1152
8058,1170
8182,1184
7933,1196
7809,1206
7560,1214
7809,1220
7186,1227
6813,1230
62256,1228
24280,1213
33743,1094
43206,1004
48187,950
49681,918
52171,893
52046,884
52295,877
48560,877
50428,864
48436,865
47564,862
48311,858
47688,857
47938,852
46692,856
47190,853
48436,848
47315,851
46443,853
46817,852
54039,852
1459,897
62132,962
63003,983
63252,1008
64000,1027
63252,1045
61385,1070
62132,1076
59517,1089
59891,1091
61260,1092
60389,1097
61509,1096
62132,1097
60513,1102
57525,1111
58147,1110
58521,1109
57774,1111
41338,1105
44327,1033
34864,993
33619,942
37728,903
41836,885
42708,881
38599,878
38724,870
39969,864
27767,890
36980,881
59517,881
52420,952
53541,962
58521,968
58646,983
57898,995
61260,996
64000,1013
61758,1030
62630,1037
62381,1047
62007,1056
61634,1064
62879,1070
64871,1083
62505,1102
62630,1109
62630,1118
63003,1122
63377,1127
63252,1131
63003,1134
63128,1136
63128,1134
62879,1133
62879,1132
61883,1134
62007,1132
63003,1128
58895,1139
55657,1146
46568,1159
49183,1163
48560,1175
48436,1185
48187,1193
47938,1199
47938,1203
48187,1207
39097,1207
25525,1148
20420,987
27393,911
30630,897
29759,899
25525,894
27393,875
27891,871
27393,867
27269,860
28140,855
28140,853
28140,850
27767,851
28389,849
28887,846
27518,851
28016,848
28265,847
28265,847
28389,847
28140,848
29136,844
28389,847
28638,846
28887,845
28638,846
28265,848
28514,847
28265,848
28514,847
28887,846
28389,847
28140,848
30257,842
32498,837
35362,831
39346,827
30879,853
27642,861
27767,858
31004,845
37479,830
38724,834
39720,830
43580,822
42833,830
42584,831
33121,864
29261,875
28763,871
28514,868
28763,863
27642,864
27767,861
28763,856
28638,855
28140,855
28763,852
29136,849
27767,853
28016,852
29012,847
28887,848
28265,850
28638,848
29261,845
28265,849
28389,848
28887,846
28389,848
28389,848
29136,845
28887,846
28763,847
28763,847
29261,845
28887,846
29261,845
28514,848
31004,840
41089,816
42210,823
37852,835
40716,826
40591,831
39595,835
41214,834
40591,838
35984,857
30381,874
29136,874
28265,872
28140,868
28763,862
28638,860
28763,857
28887,853
28016,855
28140,854
28763,850
28514,851
28763,850
28638,850
28763,848
28265,849
28140,850
28389,848
27891,849
28638,847
28763,847
28638,847
28389,848
28016,849
28763,846
28265,848
28638,847
29385,844
28638,847
28140,848
28389,847
28887,845
28265,848
28514,847
29261,845
28763,846
28638,847
28763,847
29136,845
28140,849
28140,848
29136,845
28265,848
28763,847
29012,845
28638,847
28140,848
28638,847
29136,845
28389,848
28638,847
28763,846
28514,847
28016,849
28514,847
31751,840
33743,836
36980,828
39844,826
40093,829
39969,829
40093,831
40342,833
40342,835
40342,839
40591,839
41214,838
40218,843
40591,843
40965,842
40467,845
40840,844
41214,843
40716,846
40965,845
41587,843
40467,848
40965,846
40965,846
40840,847
40965,847
40591,848
40965,847
41338,845
40840,847
40965,847
40965,847
40591,848
35362,866
30132,883
27518,878
27891,870
28638,866
29012,862
27393,864
28514,858
28887,856
29136,852
28389,854
29136,850
28265,852
28638,850
29136,848
28887,848
28763,848
29261,847
29385,846
28389,849
28389,849
29136,846
28887,847
28887,847
28638,848
29261,845
28638,848
28514,848
29136,846
28389,848
28763,847
29136,846
29012,846
28763,847
28514,848
29136,846
28265,849
28763,847
29510,844
29012,846
28638,848
28763,847
29385,845
28514,848
28638,848
29385,845
29136,846
28763,847
28763,847
29136,846
28638,848
28887,847
29510,845
28514,848
29012,847
28638,848
28887,847
28638,848
28514,848
29634,844
28514,848
28638,848
29385,845
29012,846
28389,849
29136,846
29759,844
28638,848
28638,848
28887,847
29012,846
28763,847
29012,847
29136,846
29012,846
28514,849
29385,845
28638,848
28763,848
29510,845
29136,846
29012,847
28887,847
29385,845
28887,847
29510,845
28887,847
28887,847
29136,847
29012,847
28887,847
28887,847
29385,845
28763,848
29510,846
29510,845
29136,847
28638,849
28638,848
29136,847
29261,847
29385,846
28887,848
28763,848
28887,847
29883,844
29261,847
28763,848
28638,849
29012,847
29012,847
29136,847
28763,848
28763,848
29385,845
28265,849
28389,849
29136,846
29012,846
28763,847
29261,846
29136,846
28140,849
28389,848
29012,846
28763,847
29012,846
29261,846
29883,844
28763,847
28265,849
29261,845
28763,847
29136,847
29012,847
29136,846
28763,848
28638,848
29385,845
28514,848
29261,846
29385,845
28887,847
28763,848
28514,848
29261,845
28887,847
29261,847
29261,846
28763,848
28763,848
28763,847
29012,846
28514,848
28638,848
29634,844
28265,849
28638,848
29261,845
28887,847
28763,847
29136,846
29136,846
28763,847
28265,849
29136,846
28887,846
27269,852
24903,860
22786,864
20794,868
20669,865
23160,853
29510,838
29510,843
27891,845
29012,840
28763,843
28389,844
29012,842
28265,845
29012,843
29759,841
29136,844
28887,845
28887,846
29510,843
28763,847
28514,848
29510,844
29261,845
29136,846
29261,846
29634,844
28887,847
28887,847
29634,845
28763,848
29136,847
28887,848
29136,847
28389,849
28389,849
29634,844
29012,847
29261,847
29510,845
29012,847
28887,847
29012,847
29136,846
28887,847
29012,848
29510,845
28514,849
28887,847
29261,846
29510,845
28763,848
28887,848
29759,844
28514,849
28763,848
29136,846
29136,846
28887,847
29385,846
29510,845
28389,849
28140,850
29012,846
29012,846
29136,847
28763,847
29261,845
28763,847
31875,839
35611,830
36731,833
37479,832
39097,829
37479,837
35486,843
36482,841
36731,841
35860,845
35237,847
32498,857
29136,867
28514,865
28763,861
31128,850
41214,822
57649,791
1334,795
63377,822
2330,808
57774,851
36109,937
27269,936
24156,904
31128,868
30630,874
26771,877
28140,865
29261,859
28389,860
28514,858
29759,851
29261,852
28638,852
29510,849
29883,847
28638,851
29012,849
29759,846
28638,850
28887,848
29012,848
28389,849
28389,849
29510,846
30008,844
28638,849
28887,848
28887,847
28389,849
28514,848
29261,846
29261,845
28265,849
28389,848
29261,845
28887,846
28887,847
29012,847
29510,845
29136,846
29012,847
29261,846
28638,848
28887,847
29012,847
28887,847
29012,847
28763,848
29385,845
28389,849
28763,847
29510,845
29012,847
28638,848
28763,847
32872,834
35486,833
35611,836
37230,831
38599,831
38226,835
38475,834
37728,838
37852,839
37479,842
36980,844
32498,860
29385,869
30257,861
28638,864
28514,861
31875,848
40093,830
40591,834
39346,838
31875,859
34615,846
37479,840
32872,856
29634,863
28638,864
28887,860
29510,856
28514,857
29261,854
29634,852
29385,851
36482,831
42334,823
39097,836
29510,863
29136,862
29261,859
29261,856
28887,856
29385,853
29634,851
28763,853
28638,853
29634,848
29510,848
29510,849
29261,849
29385,847
28514,850
29012,849
29510,846
29261,847
29261,848
29012,848
29634,845
28763,848
28638,849
29261,846
28638,848
29136,847
29012,847
29261,846
28887,847
28887,848
29510,845
28763,848
29136,847
29634,845
29136,847
28763,848
29012,847
29510,845
28638,848
28887,848
29510,845
29136,847
28763,848
28887,847
29385,845
29012,847
29261,847
29385,846
28638,848
28763,848
28763,847
28514,848
28763,848
29510,845
28514,848
